질병명,권장식재료,권장영양소,주의식재료,주의영양소
항문암,"두부, 계란, 두유, 사과, 복숭아, 배, 갈치, 고등어, 참치","단백질, 비타민, 무기질, 파이토케미컬, 섬유소","파, 마늘, 양파, 계란, 치즈, 햄, 소시지, 베이컨, 소고기, 돼지고기",
신증후군,"돼지고기,쇠고기,닭고기, 계란, 두부, 빵, 떡, 참기름, 들기름, 올리브유, 올리브오일, 견과류, 갈치, 고등어, 참치",불포화지방산,"갈비, 삼겹살, 치킨","나트륨, 포화지방산, 트랜스지방산"
만성 콩팥병(만성 신장병),"설탕, 식초, 고춧가루, 참기름, 빵, 떡, 갈치, 고등어, 참치",,"계란, 두부, 닭고기, 쇠고기, 돼지고기, 김치, 장, 햄, 소시지, 치즈, 시금치, 상추, 단호박, 샐러리, 쑥, 바나나, 토마토, 키위, 고구마, 감자, 밤, 옥수수, 콩, 어묵, 멸치, 우유, 견과류","단백질, 나트륨, 칼륨, 인"
급성 췌장염,"두부, 갈치, 고등어, 참치","비타민, 무기질",,"지방, 단백질"
담석증,"견과류, 들기름, 올리브유, 올리브오일, 샐러리, 사과, 복숭아, 배, 갈치, 고등어, 참치","불포화지방, 섬유소","돼지고기,쇠고기,닭고기,버터","포화지방, 트랜스지방"
대장직장암,"닭고기, 오리고기, 계란, 두부, 콩, 샐러리, 우유, 두유","단백질, 섬유소, 칼슘","콩나물, 도라지, 고사리, 옥수수, 견과류, 파, 마늘, 양파, 탄산수, 라면, 김치, 빵, 햄, 소시지, 베이컨",당
쿠싱증후군,"채소, 우유, 두유, 두부, 갈치, 고등어, 참치","단백질, 칼슘","햄, 소시지, 베이컨, 소금",나트륨
갑상선질환,"햄, 계란, 치킨, 샐러리, 견과류, 우유, 두유, 콩, 두부, 닭고기, 오리고기, 갈치, 고등어, 참치","단백질, 열량, 칼슘, 인, 비타민 D","김, 다시마, 미역",요오드
구내염,"감자, 연두부, 생수, 채소, 사과, 복숭아, 배, 쇠고기, 닭고기, 돼지고기, 계란, 우유, 두유","철분, 엽산, 비타민 B, 무기질","커피, 레몬, 고추가루, 고춧가루, 소금",
위-식도역류병,"우유, 요거트, 계란, 갈치, 고등어, 참치",단백질,"생강, 초콜릿",지방
뇌졸중,"채소, 사과, 복숭아, 배",칼륨,,"염분, 지방, 포화지방산"
식사성 칼슘 결핍,"우유, 치즈, 요거트, 멸치, 두부, 계란, 갈치, 고등어, 참치","칼슘, 비타민 D","소금, 커피, 코코아","염분, 지방, 포화지방산"
뇌경색,"바나나, 토마토, 시금치, 호박, 딸기, 채소, 사과, 복숭아, 배, 견과류, 참기름, 식용유","칼륨, 무기질, 섬유소","소금, 장, 김치, 햄, 소시지, 베이컨, 버터, 빵, 삼겹살, 라면","나트륨, 염분, 지방, 포화지방산, 당분"
백혈병,"감자, 고구마, 국수, 밥, 쇠고기, 돼지고기, 닭고기, 갈치, 고등어, 참치, 두부, 계란, 채소, 우유, 두유, 사과, 복숭아, 배","단백질, 열량, 무기질, 비타민",,
난소암,"쇠고기, 닭고기, 돼지고기, 콩, 두부, 계란, 채소, 사과, 복숭아, 배, 갈치, 고등어, 참치","단백질, 비타민, 무기질","콩, 마늘, 양파, 탄산수, 양배추",
자궁경부암,"쇠고기, 돼지고기, 닭고기 콩, 두부, 계란, 채소, 사과, 복숭아, 배, 갈치, 고등어, 참치","단백질, 비타민, 무기질","커피, 코코아, 우유, 두유",
티아민(비타민 B1) 결핍,"돼지고기, 콩, 현미, 밤, 감자",티아민,,"단백질, 인, 칼륨, 나트륨"
췌장암,"쇠고기, 닭고기, 돼지고기, 갈치, 고등어, 참치, 콩, 두부, 계란, 채소, 사과, 복숭아, 배",단백질,,"지방, 칼로리"
위암,"닭고기, 갈치, 고등어, 참치, 콩, 두부, 계란, 채소, 사과, 복숭아, 배, 우유, 두유, 소고기, 돼지고기, 조개, 치즈, 멸치, 굴","단백질, 칼슘, 철분, 비타민 B12, 비타민 C","소금, 고추가루, 고춧가루, 햄, 소시지, 베이컨",
구강암,"참기름, 계란, 돼지고기, 닭고기, 쇠고기, 갈치, 고등어, 참치, 콩, 두부, 채소",단백질,"소금, 고추가루",
전립선암,"견과류, 갈치, 고등어, 참치, 토마토, 우유, 두유, 요거트","비타민 E, 셀레늄, 무기질, 라이코펜, 비타민 D","쇠고기, 닭고기, 돼지고기, 버터, 콩, 현미, 우유, 장","지방, 섬유소, 칼슘"
소장암,"생수, 채소, 사과, 복숭아, 배, 현미","비타민, 무기질","우유, 두유, 시금치, 샐러리, 초콜릿, 딸기, 땅콩, 소고기, 돼지고기, 소금","지방, 포화지방"
니아신 결핍,"소고기, 돼지고기, 닭고기, 갈치, 고등어, 참치, 밀가루, 버섯, 현미, 우유, 두유, 달걀","철분, 비타민 B6, 단백질, 트립토판",,
본태성(원발성) 고혈압,"채소, 사과, 복숭아, 배, 우유, 두유, 달걀, 현미, 고구마, 감자, 시금치, 토마토, 바나나, 견과류, 콩","단백질, 칼륨, 마그네슘, 칼슘, 무기질","소금, 장","지방, 포화지방"
비타민A 결핍,"달걀, 우유, 두유, 갈치, 고등어, 참치, 단호박, 김","비타민 A, 카로티노이드",,
비타민 D 결핍,"갈치, 고등어, 참치, 계란, 치즈, 버섯, 우유, 요거트, 두유, 멸치","비타민 D, 칼슘",,
식사성 아연 결핍,"굴, 조개, 소고기, 돼지고기, 닭고기, 오리고기, 견과류, 콩, 현미, 우유, 두유, 오징어, 꽃게",아연,,
심방세동,,,"시금치, 쑥갓, 취나물, 부추, 청국장","염분, 포화지방산, 트랜스지방산, 비타민 K"
아스코르빈산(비타민C) 결핍,"레몬, 키위, 사과, 복숭아, 배, 시금치, 양배추, 풋고추, 피망, 브로콜리, 토마토, 감자, 채소",비타민 C,,
피리독신(비타민B6) 결핍,"현미, 바나나, 시금치, 감자, 쌀, 돼지고기, 닭고기, 고등어, 달걀, 양파, 마늘, 연어",비타민 B6,,단백질
심부전,"갈치, 고등어, 참치, 콩, 계란, 두부, 채소, 사과, 복숭아, 배, 식초, 레몬즙, 매실청, 유자청, 참기름, 들기름, 깨, 견과류, 후추가루,고춧가루, 겨자, 고추냉이","단백질, 비타민, 무기질","소금, 장, 김치, 햄, 소시지, 베이컨","지방, 염분"
B형 간염,"참기름, 들기름, 버터, 빵, 감자, 시럽, 돼지고기, 쇠고기, 닭고기, 갈치, 고등어, 참치, 계란, 두부, 깨, 식초, 채소, 사과, 복숭아, 배, 우유, 두유","칼로리, 단백질, 당질, 지방, 비타민, 무기질",,
2형 당뇨병,"현미, 감자, 고구마, 채소, 버섯, 미역","복합당, 섬유소","설탕, 꿀, 라면, 계란, 돼지고기,쇠고기,닭고기, 햄, 소시지, 베이컨, 소금, 설탕","칼로리, 단순당, 포화지방, 콜레스테롤, 나트륨"
혈관성 치매,"현미, 채소, 사과, 복숭아, 배, 갈치, 고등어, 참치, 콩, 견과류",섬유소,"소고기, 돼지고기, 소금",나트륨
파킨슨병,"현미, 나물, 우유, 두유","섬유소, 칼슘","치즈, 초콜릿, 소금, 견과류","단백질, 티라민, 나트륨"
통풍,"채소, 사과, 복숭아, 배","섬유소, 엽산, 비타민 C","갈비, 삼겹살, 고등어, 꽁치, 삼치, 멸치, 두부,돼지고기,쇠고기,닭고기, 땅콩, 호두, 잣, 견과류","퓨린, 단백질, 지방"
골다공증,"우유, 두유, 고등어, 갈치, 참치, 시금치, 채소, 멸치, 연어, 계란","칼슘, 비타민 D","채소, 커피, 술, 와인, 탄산수","염분, 식이섬유소, 단백질, 카페인, 알코올"
만성폐쇄성폐질환,"갈치, 고등어, 참치, 계란, 두부, 돼지고기,쇠고기,닭고기, 채소, 사과, 복숭아, 배, 현미, 견과류, 연어","단백질, 비타민A, 비타민C, 비타민E, 오메가3지방산","소금, 양배추, 브로콜리",나트륨
바이러스성 폐렴,"돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 계란, 두부, 콩, 미역, 요거트, 치즈, 채소, 사과, 복숭아, 배, 견과류","단백질, 비타민C, 비타민E, 셀레늄",,
기관지확장증,"돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 계란, 콩, 두부, 미역, 새우, 깨, 잣, 연어, 호두, 들기름, 채소, 사과, 복숭아, 배, 견과류","단백질, 열량, 오메가3지방산, 비타민C, 비타민E, 셀레늄",,
대사증후군,"현미, 돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 달걀, 콩, 채소, 사과, 복숭아, 배, 우유, 두유","비타민, 무기질, 섬유소, 불포화지방","밥, 빵, 감자, 고구마, 떡, 소금, 김치, 술, 와인","당질, 복합당, 나트륨, 포화지방, 트랜스지방, 콜레스테롤, 알코올"
고지혈증,"현미, 돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 달걀, 콩, 채소, 사과, 복숭아, 배, 우유, 두유","비타민, 무기질, 섬유소, 불포화지방","밥, 빵, 감자, 고구마, 떡, 소금, 김치, 술, 와인","당질, 복합당, 나트륨, 포화지방, 트랜스지방, 콜레스테롤, 알코올"
C형 간염,"참기름, 들기름, 시럽, 버터, 빵, 감자, 고기, 갈치, 고등어, 참치, 계란, 두부, 깨, 식초, 채소, 사과, 복숭아, 배, 우유, 두유","칼로리, 당질, 지방, 단백질, 비타민, 무기질",,"칼로리, 포화지방산, 트랜스지방산, 콜레스테롤, 당질"
A형 간염,"참기름, 들기름, 시럽, 버터, 빵, 감자, 돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 계란, 두부, 깨, 식초, 채소, 사과, 복숭아, 배, 우유, 두유","칼로리, 단백질, 당질, 지방, 비타민, 무기질",,
뇌종양,"돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 콩, 계란, 두부, 미역",단백질,,
간암,"돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 계란, 두부, 견과류, 우유, 두유, 마요네즈, 고구마","단백질, 열량","설탕, 시럽, 커피, 즙, 김치, ",나트륨
갑상선암,"우유, 두유, 멸치, 두부, 계란, 국수",칼슘,"미역, 김",요오드
급성 심근경색,"현미, 채소, 미역, 김, 사과, 복숭아, 배","불포화지방산, 섬유소","소금, 장, 김치, 햄, 소시지, 베이컨","당분, 포화지방산, 트랜스지방산, 염분, 나트륨"
간경변증,"돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 계란, 두부, 채소, 사과, 복숭아, 배, 식초, 참기름","열량, 단백질, 비타민, 무기질","소금, 김치, 햄, 소시지, 베이컨","염분, 나트륨"
지방간,"돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 계란, 두부, 채소, 사과, 복숭아, 배, 식초, 참기름","단백질, 비타민, 무기질","라면, 빵",열량
셀레늄 결핍,"갈치, 고등어, 참치, 연어, 콩, 견과류, 마늘",셀레늄,,
비타민 E 결핍,"아몬드, 잣, 호두, 참깨, 견과류, 마요네즈, 참기름, 콩기름, 우유, 두유, 채소, 사과, 복숭아, 배","비타민 E, 지방, 비타민 C",,
후두암,"돼지고기,쇠고기,닭고기, 갈치, 고등어, 참치, 연어, 콩, 두부, 계란, 채소, 사과, 복숭아, 배","탄수화물, 단백질, 지방, 비타민, 미네랄, 섬유질",,
폐암,"돼지고기, 쇠고기, 닭고기, 갈치, 고등어, 참치, 연어, 콩, 두부, 계란, 채소, 사과, 복숭아, 배","단백질, 비타민, 무기질","당근, 단호박, 시금치, 고구마",베타카로틴
크론병,,,"소금, 고추가루, 고춧가루, 커피, 코코아, 우유, 두유, 채소, 사과, 복숭아, 배","염분, 나트륨, 카페인, 섬유질"
유방암,"돼지고기, 쇠고기, 닭고기, 갈치, 고등어, 참치, 연어, 콩, 두부, 계란, 국수",단백질,"밥, 빵, 떡, 감자, 고구마, 옥수수, 사과, 복숭아, 배","칼로리, 탄수화물"
식도암,"돼지고기, 닭고기, 쇠고기, 갈치, 고등어, 참치, 연어, 콩, 두부, 계란, 사과, 복숭아, 배, 채소, 치즈","단백질, 비타민, 무기질","소금, 고추가루","나트륨, 염분"
궤양성 대장염,,,"소금, 고추가루, 고춧가루, 커피, 코코아, 우유, 두유, 채소, 사과, 복숭아, 배","염분, 나트륨, 카페인, 섬유질"
각기병,"돼지고기, 닭고기, 오리고기, 닭, 계란, 꽁치,고등어,아귀,대구,광어,굴비,코다리,연어,조기,참치, 콩,귀리, 수수,현미 , 감자, 아스파라거스, 브로콜리, 땅콩, 해바라기씨, 우유, 건포도",,"백미,소주, 맥주, 막걸리",
간경화,"밥, 떡, 감자, 고구마, 과일, 채소, 돼지고기,쇠고기,닭고기, 꽁치,고등어,아귀,대구,광어,굴비,코다리,연어,조기,참치, 계란,두부, 콩",,"김치, 젓갈, 장아찌, 자반고등어고등어,  반찬, 햄, 소시지, 국, 술",
간성혼수,"밥, 떡, 감자, 고구마, 과일, 채소",,"돼지고기, 쇠고기, 닭고기, 꽁치,고등어,아귀,대구,광어,굴비,코다리,연어,조기,참치, 두부, 콩, 계란, 우유,버터,치즈",
간이식후,"돼지고기,쇠고기,닭고기, 우유, 두유, 꽁치,고등어,아귀,대구,광어,굴비,코다리,연어,조기,참치, 두부, 콩, 채소, 미역, 다시마, 파래",,"라면, 삼겹살, 베이컨, 장아찌, 젓갈, 날치알  ",
갑상선기능저하증,"밥, 국수, 떡, 식빵, 씨리얼, 감자, 고구마, 밤,채소, 김치.미역, 다시마, 버섯, 토마토, 딸기, 주스, 꽁치,고등어,아귀,대구,광어,굴비,코다리,연어,조기,참치, 쇠고기, 돼지고기, 닭고기, 달걀, 두부, 콩,우유, 요쿠르트, 치즈, 아이스크림",,"꽁치,고등어,쭈꾸미,주꾸미,낙지,아귀,대구,광어,굴비,코다리,연어,우유,버터,치즈,달걀",
갑상선기능항진증,"밥, 국수, 떡, 식빵, 씨리얼, 감자, 고구마, 밤, 채소, 김치,미역, 다시마, 버섯, 토마토, 딸기, 주스, 쇠고기, 돼지고기, 닭고기, 꽁치,고등어,아귀,대구,광어,굴비,코다리,연어,조기,참치, 달걀, 두부, 콩,우유, 요쿠르트, 치즈, 아이스크림",,"카페인 음료,술",
결핵,"돼지고기,쇠고기,닭고기, 꽁치,고등어,아귀,대구,광어,굴비,코다리,연어,조기,참치, 두부, 계란",,,
고마그네슘혈증,"백미, 쇠고기, 돼지고기, 닭고기, 꽁치,고등어,아귀,대구,광어,굴비,코다리,연어,조기,참치",,"코코아, 우유, 계란, 시금치, 무청, 근대, 컬리플라워, 브로컬리, 부추 당근 ",
